Loading shared components...
Loaded 43 benchmark expressions
Setting up UNCONSTRAINED agent...
  Loaded.
Setting up CONSTRAINED agent (NATO-SC)...
  Loaded.
=====================================================================================================
Idx                      Name Budget |  UNC_noise  UNC_CR% UNC>B |  CON_noise  CON_CR% CON>B | Result
=====================================================================================================
  0                     max_5    230 |      152.7    89.1%    no |      153.9    79.7%    no |   (163.7s)
  0                     max_5    369 |      152.7    89.1%    no |      151.5    89.2%    no |   (43.1s)
  1                box_blur_3    230 |        8.4    96.8%    no |        8.4    91.2%    no |   (0.2s)
  1                box_blur_3    369 |        8.4    96.8%    no |        8.4    91.2%    no |   (0.2s)
  2                box_blur_4    230 |        8.4    99.6%    no |        7.2    99.0%    no |   (0.6s)
  2                box_blur_4    369 |        8.4    99.6%    no |        7.2    99.0%    no |   (0.6s)
  3                box_blur_5    230 |        7.2   100.0%    no |        7.2   100.0%    no |   (0.9s)
  3                box_blur_5    369 |        7.2   100.0%    no |        7.2   100.0%    no |   (0.9s)
  4                 lin_reg_4    230 |       41.8    92.3%    no |       39.4    96.4%    no |   (0.1s)
  4                 lin_reg_4    369 |       41.8    92.3%    no |       39.4    96.4%    no |   (0.1s)
  5                 lin_reg_8    230 |       41.8    95.8%    no |       39.4    98.2%    no |   (0.2s)
  5                 lin_reg_8    369 |       41.8    95.8%    no |       39.4    98.2%    no |   (0.2s)
  6                lin_reg_16    230 |       40.6    98.5%    no |       39.4    99.1%    no |   (0.2s)
  6                lin_reg_16    369 |       40.6    98.5%    no |       39.4    99.1%    no |   (0.2s)
  7                lin_reg_32    230 |       39.4    99.6%    no |       39.4    99.6%    no |   (0.3s)
  7                lin_reg_32    369 |       39.4    99.6%    no |       39.4    99.6%    no |   (0.3s)
  8            hamming_dist_3    230 |       78.7    89.0%    no |       81.1    78.5%    no |   (0.5s)
  8            hamming_dist_3    369 |       78.7    89.0%    no |       81.1    78.5%    no |   (0.5s)
  9            hamming_dist_4    230 |       78.7    90.5%    no |       77.5    85.8%    no |   (0.4s)
  9            hamming_dist_4    369 |       78.7    90.5%    no |       77.5    84.7%    no |   (0.4s)
 10            hamming_dist_5    230 |       81.1    86.0%    no |       82.3    84.1%    no |   (1.1s)
 10            hamming_dist_5    369 |       81.1    86.0%    no |       82.3    84.1%    no |   (1.1s)
 11            hamming_dist_8    230 |       81.1    93.7%    no |       78.7    88.4%    no |   (1.2s)
 11            hamming_dist_8    369 |       81.1    93.7%    no |       78.7    88.8%    no |   (1.2s)
 12           hamming_dist_16    230 |       83.5    94.3%    no |       79.9    89.9%    no |   (6.4s)
 12           hamming_dist_16    369 |       83.5    94.3%    no |       79.9    88.8%    no |   (6.6s)
 13           hamming_dist_32    230 |       84.7    97.3%    no |       81.1    86.1%    no |   (42.5s)
 13           hamming_dist_32    369 |       84.7    97.3%    no |       81.1    86.2%    no |   (43.0s)
 14                poly_reg_4    230 |       78.7    91.0%    no |       77.5    93.3%    no |   (0.3s)
 14                poly_reg_4    369 |       78.7    91.0%    no |       77.5    93.3%    no |   (0.3s)
 15                poly_reg_8    230 |       77.5    96.5%    no |       77.5    96.5%    no |   (0.4s)
 15                poly_reg_8    369 |       77.5    96.5%    no |       77.5    96.5%    no |   (0.4s)
 16               poly_reg_16    230 |       76.3    98.6%    no |       76.3    98.6%    no |   (0.6s)
 16               poly_reg_16    369 |       76.3    98.6%    no |       76.3    98.6%    no |   (0.5s)
 17               poly_reg_32    230 |       75.2    99.5%    no |       75.2    99.5%    no |   (0.7s)
 17               poly_reg_32    369 |       75.2    99.5%    no |       75.2    99.5%    no |   (0.7s)
 18             l2_distance_3    230 |       44.2    89.7%    no |       45.4    85.5%    no |   (0.2s)
 18             l2_distance_3    369 |       44.2    89.7%    no |       45.4    85.5%    no |   (0.2s)
 19             l2_distance_4    230 |       45.4    89.4%    no |       43.0    91.5%    no |   (0.2s)
 19             l2_distance_4    369 |       45.4    89.4%    no |       43.0    91.5%    no |   (0.2s)
 20             l2_distance_5    230 |       82.3    62.4%    no |       46.6    88.3%    no |   (0.4s)
 20             l2_distance_5    369 |       82.3    62.4%    no |       45.4    90.7%    no |   (0.4s)
 21             l2_distance_8    230 |       46.6    94.8%    no |       44.2    92.5%    no |   (0.7s)
 21             l2_distance_8    369 |       46.6    94.8%    no |       44.2    91.9%    no |   (0.7s)
 22            l2_distance_16    230 |       49.0    95.5%    no |       45.4    92.7%    no |   (3.6s)
 22            l2_distance_16    369 |       49.0    95.5%    no |       45.4    92.7%    no |   (3.8s)
 23            l2_distance_32    230 |       50.2    97.8%    no |       46.6    93.1%    no |   (21.9s)
 23            l2_distance_32    369 |       50.2    97.8%    no |       46.6    93.3%    no |   (23.3s)
 24             dot_product_3    230 |       41.8    82.9%    no |       41.8    82.9%    no |   (0.1s)
 24             dot_product_3    369 |       41.8    82.9%    no |       41.8    82.9%    no |   (0.1s)
 25             dot_product_4    230 |       43.0    83.9%    no |       40.6    85.2%    no |   (0.1s)
 25             dot_product_4    369 |       43.0    83.9%    no |       40.6    85.2%    no |   (0.1s)
 26             dot_product_5    230 |       78.7    54.1%    no |       44.2    83.0%    no |   (1.3s)
 26             dot_product_5    369 |       78.7    54.1%    no |       43.0    83.6%    no |   (1.3s)
 27             dot_product_8    230 |       45.4    89.4%    no |       43.0    86.2%    no |   (0.2s)
 27             dot_product_8    369 |       45.4    89.4%    no |       43.0    86.2%    no |   (0.2s)
 28            dot_product_16    230 |       47.8    90.9%    no |       44.2    86.0%    no |   (0.8s)
 28            dot_product_16    369 |       47.8    90.9%    no |       44.2    86.0%    no |   (0.9s)
 29            dot_product_32    230 |       49.0    95.5%    no |       45.4    86.3%    no |   (4.0s)
 29            dot_product_32    369 |       49.0    95.5%    no |       45.4    86.3%    no |   (4.5s)
 30               gx_kernel_3    230 |       79.6    81.8%    no |       47.1    95.0%    no |   (0.3s)
 30               gx_kernel_3    369 |       79.6    81.8%    no |       47.1    95.0%    no |   (0.3s)
 31               gx_kernel_4    230 |       47.1    98.2%    no |       47.1    98.4%    no |   (0.9s)
 31               gx_kernel_4    369 |       47.1    98.2%    no |       47.1    98.4%    no |   (0.9s)
 32               gx_kernel_5    230 |       43.8    99.2%    no |       43.8    99.2%    no |   (1.1s)
 32               gx_kernel_5    369 |       43.8    99.2%    no |       43.8    99.2%    no |   (1.1s)
 33              matrix_mul_3    230 |       40.6    97.6%    no |       40.6    96.7%    no |   (0.3s)
 33              matrix_mul_3    369 |       40.6    97.6%    no |       40.6    96.7%    no |   (0.3s)
 34              matrix_mul_4    230 |       40.6    99.0%    no |       40.6    98.1%    no |   (0.6s)
 34              matrix_mul_4    369 |       40.6    99.0%    no |       40.6    98.1%    no |   (0.6s)
 35                     max_3    230 |       78.7    75.5%    no |       79.9    83.3%    no |   (0.3s)
 35                     max_3    369 |       78.7    75.5%    no |       79.9    83.3%    no |   (0.3s)
 36                     max_4    230 |      114.5    83.7%    no |      115.7    88.3%    no |   (2.0s)
 36                     max_4    369 |      114.5    83.7%    no |      115.7    88.5%    no |   (2.0s)
 37                    sort_3    230 |      114.5    81.2%    no |      116.9    50.0%    no |   (5.5s)
 37                    sort_3    369 |      114.5    81.2%    no |      116.9    45.0%    no |   (4.9s)
 38                    sort_4    230 |      225.5    59.9%    no |      224.3    37.4%    no |   (278.2s)
 38                    sort_4    369 |      225.5    59.9%    no |      223.1    46.9%    no |   (175.4s)
 39         tree_50-50-5_poly    230 |       77.5    64.6%    no |       76.3    65.4%    no |   (0.1s)
 39         tree_50-50-5_poly    369 |       77.5    64.6%    no |       76.3    65.4%    no |   (0.1s)
 40        tree_50-50-10_poly    230 |      184.9    14.9%    no |      186.1    14.0%    no |   (19.7s)
 40        tree_50-50-10_poly    369 |      184.9    14.9%    no |      220.7    17.7%    no |   (11.1s)
 41        tree_100-50-5_poly    230 |      183.7    73.6%    no |      118.1    85.0%    no |   (6.8s)
 41        tree_100-50-5_poly    369 |      183.7    73.6%    no |      115.7    73.9%    no |   (1.9s)
 42       tree_100-100-5_poly    230 |      147.9    87.0%    no |      146.7    81.9%    no |   (0.8s)
 42       tree_100-100-5_poly    369 |      147.9    87.0%    no |      146.7    81.9%    no |   (0.8s)

================================================================================
Found 0 good candidates:

No good candidates found.
